,name,predicted_antigenic_profile,predicted_serotype,gene,product,resistance,ncbiaccession,scientific_name,organism,target_acc,ncbi_strain,fullasm_id,taxid,ncbi_serotype,bioproject_acc,run,sample_name,geo_loc_name,ncbi_snp_cluster_code,cluster_target_acc,gencoll_acc,ncbi_country,ncbi_state,ncbi_sedric_iso_state_choropleth_id,ncbi_strain_2,outbreak,extra,ncbi_submitteddate
0,SRR6325217,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092877,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267298.2,PNUSAS028117,15058768,108619,Newport,PRJNA230403,SRR6325217,PNUSAS028117,USA,PDS000029581.54,PDT000267298.2,GCA_009531535.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
1,SRR6325220,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092878,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267300.2,PNUSAS028140,15058968,108619,Newport,PRJNA230403,SRR6325220,PNUSAS028140,USA,PDS000029581.54,PDT000267300.2,GCA_009531695.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
2,SRR6325331,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092879,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267303.2,PNUSAS028143,15110898,108619,Newport,PRJNA230403,SRR6325331,PNUSAS028143,USA,PDS000029581.54,PDT000267303.2,GCA_009576065.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
3,SRR6330673,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092880,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267811.2,PNUSAS028758,15048098,108619,Newport,PRJNA230403,SRR6330673,PNUSAS028758,USA,PDS000029581.54,PDT000267811.2,GCA_009523095.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
4,SRR6330678,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092885,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267816.2,PNUSAS028771,15048018,108619,Newport,PRJNA230403,SRR6330678,PNUSAS028771,USA,PDS000029581.54,PDT000267816.2,GCA_009523035.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
5,SRR6330680,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092881,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267818.2,PNUSAS028759,15113108,108619,Newport,PRJNA230403,SRR6330680,PNUSAS028759,USA,PDS000029581.54,PDT000267818.2,GCA_009578225.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
6,SRR6330681,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092883,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267819.2,PNUSAS028763,15047988,108619,Newport,PRJNA230403,SRR6330681,PNUSAS028763,USA,PDS000029581.54,PDT000267819.2,GCA_009523015.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
7,SRR6330682,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092882,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267820.2,PNUSAS028760,15048108,108619,Newport,PRJNA230403,SRR6330682,PNUSAS028760,USA,PDS000029581.54,PDT000267820.2,GCA_009523115.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
8,SRR6330683,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08092884,Salmonella enterica subsp. enterica serovar Newport,Salmonella enterica subsp. enterica serovar Newport,PDT000267821.2,PNUSAS028764,15048048,108619,Newport,PRJNA230403,SRR6330683,PNUSAS028764,USA,PDS000029581.54,PDT000267821.2,GCA_009523075.1,USA,,,subsp. enterica serovar Newport,1711WAJJP-1,2,2017-11-22
9,SRR6353955,"8:e,h:1,2",Newport,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin,SAMN08114939,Salmonella enterica,Salmonella enterica,PDT000269616.2,PNUSAS028903,16227358,28901,,PRJNA230403,SRR6353955,PNUSAS028903,USA,PDS000029581.54,PDT000269616.2,GCA_010130465.1,USA,,,,1711WAJJP-1,2,2017-11-30
